const unsigned arm_reboot[]={
	0xea000007 , 0xea000059 , 0xea00005a , 0xea00005b,
	0xea00005c , 0xea00005d , 0xea00005e , 0xea00005f,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f3138,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a000040,
	0xe59f0174 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0db1e , 0xe59f9158,
	0xe3a0a00b , 0xe589a000 , 0xf57ff04f , 0xe59f014c,
	0xe59f114c , 0xe5801000 , 0xe3e01000 , 0xe5801004,
	0xe5801008 , 0xe580100c , 0xe5801010 , 0xe5801014,
	0xe59f0130 , 0xe5801000 , 0xe5801004 , 0xe59f0128,
	0xe3a01102 , 0xe5801000 , 0xe59f0120 , 0xe59f1120,
	0xe5801000 , 0xe59f0100 , 0xe3a0100c , 0xe5801000,
	0xf57ff04f , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f1100 , 0xe59f0100 , 0xe5810000 , 0xe59f10fc,
	0xe59f00fc , 0xe5810000 , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f00c0 , 0xe3a01002 , 0xe5801000,
	0xf57ff04f , 0xe3a00801 , 0xe5901000 , 0xe5b02004,
	0xe3a04020 , 0xe5b03004 , 0xe4813004 , 0xe2444001,
	0xe3540000 , 0x1afffffa , 0xe24f1e11 , 0xe5910000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a02001 , 0xe1a02012 , 0xe3822001,
	0xe59f3014 , 0xe5931000 , 0xe0021001 , 0xe1510002,
	0x1320f002 , 0x1afffff9 , 0xe793f100 , 0x0001ff80,
	0xe3a00028 , 0xea00000b , 0xe3a00029 , 0xea000009,
	0xe3a0002a , 0xea000007 , 0xe3a0002b , 0xea000005,
	0xe3a0002c , 0xea000003 , 0xe3a0002d , 0xea000001,
	0xe3a0002e , 0xeaffffff , 0xe59f100c , 0xe3a01009,
	0xe5810000 , 0xf57ff04f , 0xe320f003 , 0xc8100004,
	0xda002000 , 0xffff0000 , 0xda002024 , 0xda002018,
	0xc8006000 , 0x0000ffff , 0xc4200c04 , 0xbff00000,
	0xc4200c00 , 0x04f00001 , 0x00000000 , 0x00000000
};
