const unsigned arm_reboot[]={
	0xea000007 , 0xea00007d , 0xea00007e , 0xea00007f,
	0xea000080 , 0xea000081 , 0xea000082 , 0xea000083,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f31c8,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a000064,
	0xe59f0204 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0db1e , 0xe59f01ec,
	0xe5901000 , 0xe3a02101 , 0xe1811002 , 0xe5801000,
	0xe59f01dc , 0xe5901000 , 0xe3a02080 , 0xe1811002,
	0xe5801000 , 0xe3a00000 , 0xe3a01a01 , 0xe320f000,
	0xe320f000 , 0xe320f000 , 0xe320f000 , 0xe2800001,
	0xe1500001 , 0x1afffff8 , 0xe59f919c , 0xe3a0a00b,
	0xe589a000 , 0xf57ff04f , 0xe59f0198 , 0xe59f1198,
	0xe5801000 , 0xe3e01000 , 0xe5801004 , 0xe5801008,
	0xe580100c , 0xe5801010 , 0xe5801014 , 0xe59f017c,
	0xe5801000 , 0xe5801004 , 0xe59f0174 , 0xe3a01102,
	0xe5801000 , 0xe59f016c , 0xe59f116c , 0xe5801000,
	0xe59fa168 , 0xe59a1000 , 0xe59f9164 , 0xe5891000,
	0xe59fa160 , 0xe59a1000 , 0xe3a0a102 , 0xe181100a,
	0xe59f013c , 0xe5801000 , 0xe5902000 , 0xe002200a,
	0xe3520000 , 0x1afffffb , 0xe59f010c , 0xe3a0100c,
	0xe5801000 , 0xf57ff04f , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f1120 , 0xe59f0120 , 0xe5810000,
	0xe59f111c , 0xe59f011c , 0xe5810000 , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f00cc , 0xe3a01002,
	0xe5801000 , 0xf57ff04f , 0xe3a00801 , 0xe5901000,
	0xe3a04020 , 0xe5b03004 , 0xe4813004 , 0xe2444001,
	0xe3540000 , 0x1afffffa , 0xe59f009c , 0xe3a01003,
	0xe5801000 , 0xf57ff04f , 0xe24f1e1a , 0xe5910000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a02001 , 0xe1a02012 , 0xe3822001,
	0xe59f3014 , 0xe5931000 , 0xe0021001 , 0xe1510002,
	0x1320f002 , 0x1afffff9 , 0xe793f100 , 0x0001ff80,
	0xe3a00028 , 0xea00000b , 0xe3a00029 , 0xea000009,
	0xe3a0002a , 0xea000007 , 0xe3a0002b , 0xea000005,
	0xe3a0002c , 0xea000003 , 0xe3a0002d , 0xea000001,
	0xe3a0002e , 0xeaffffff , 0xe59f100c , 0xe3a01009,
	0xe5810000 , 0xf57ff04f , 0xe320f003 , 0xc8100004,
	0xc1104260 , 0xc110419c , 0xda002000 , 0xffff0000,
	0xda002024 , 0xda002018 , 0xc8006000 , 0x0000ffff,
	0xc81000a4 , 0xda00201c , 0xc81000a0 , 0xc4200c04,
	0xbff00000 , 0xc4200c00 , 0x01000001 , 0x00000000
};
