const unsigned arm_reboot[]={
	0xea000007 , 0xea00006d , 0xea00006e , 0xea00006f,
	0xea000070 , 0xea000071 , 0xea000072 , 0xea000073,
	0x00000000 , 0xf57ff05f , 0xf57ff06f , 0xe3a0d901,
	0xe59f01c4 , 0xe3a01001 , 0xe5801000 , 0xe59f01bc,
	0xe59f11bc , 0xe5801000 , 0xe5801004 , 0xe5801008,
	0xe580100c , 0xe5801010 , 0xe5801014 , 0xe5801018,
	0xe580101c , 0xe3a01102 , 0xe5801084 , 0xe59f1194,
	0xe59f0194 , 0xe5801000 , 0xe59f0190 , 0xe59f1190,
	0xe5810000 , 0xe59f0184 , 0xe59f1184 , 0xe5810000,
	0xe59f0178 , 0xe59f1178 , 0xe5810000 , 0xe59f016c,
	0xe59f116c , 0xe5810000 , 0xe59f0160 , 0xe59f1160,
	0xe5810000 , 0xe59f0154 , 0xe59f1154 , 0xe5810000,
	0xe59f0148 , 0xe59f1148 , 0xe5810000 , 0xe59f013c,
	0xe59f113c , 0xe5810000 , 0xe59f0130 , 0xe59f1130,
	0xe5810000 , 0xe59f1128 , 0xe5910000 , 0xe59f1120,
	0xe5910000 , 0xe59f1118 , 0xe5910000 , 0xe59f1110,
	0xe5910000 , 0xe59f1108 , 0xe5910000 , 0xe59f1100,
	0xe5910000 , 0xe59f10f8 , 0xe5910000 , 0xe59f10f0,
	0xe5910000 , 0xe59f10e8 , 0xe5910000 , 0xe59f10e0,
	0xe5910000 , 0xe59f10d8 , 0xe5910000 , 0xe59f10d0,
	0xe5910000 , 0xf57ff05f , 0xf57ff06f , 0xe59f00c4,
	0xe5901000 , 0xe3e02101 , 0xe0011002 , 0xe5801000,
	0xe59f00b4 , 0xe5901000 , 0xe3a02080 , 0xe1811002,
	0xe5801000 , 0xe3a00000 , 0xe3a01a01 , 0xe320f000,
	0xe320f000 , 0xe320f000 , 0xe320f000 , 0xe2800001,
	0xe1500001 , 0x1afffff8 , 0xe59f005c , 0xe3a01002,
	0xe5801000 , 0xe24f1f63 , 0xe5910000 , 0xe1a0f000,
	0xe3a01000 , 0xe3510000 , 0x0afffffd , 0xe320f003,
	0xe3a00001 , 0xea00000b , 0xe3a00002 , 0xea000009,
	0xe3a00003 , 0xea000007 , 0xe3a00004 , 0xea000005,
	0xe3a00005 , 0xea000003 , 0xe3a00006 , 0xea000001,
	0xe3a00007 , 0xeaffffff , 0xe320f003 , 0xc8100004,
	0xda002020 , 0x0000ffff , 0x000001ff , 0xc8006400,
	0x55555555 , 0x9fffff00 , 0xc1104260 , 0xc110419c,
	0x00000000 , 0x00000000 , 0x00000000 , 0x00000000
};
