const unsigned arm_reboot[]={
	0xea000007 , 0xea000062 , 0xea000063 , 0xea000064,
	0xea000065 , 0xea000066 , 0xea000067 , 0xea000068,
	0x00000000 , 0xf57ff05f , 0xf57ff06f , 0xe3a0d901,
	0xe59f01ac , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xe59f019c , 0xe59f119c , 0xe5801000,
	0xe5801004 , 0xe5801008 , 0xe580100c , 0xe5801010,
	0xe5801014 , 0xe5801018 , 0xe580101c , 0xe3a01102,
	0xe5801084 , 0xe59f0168 , 0xe3a0100c , 0xe5801000,
	0xf57ff04f , 0xf57ff05f , 0xe59f1160 , 0xe59f0160,
	0xe5801000 , 0xe59f015c , 0xe59f115c , 0xe5810000,
	0xe59f0150 , 0xe59f1150 , 0xe5810000 , 0xe59f0144,
	0xe59f1144 , 0xe5810000 , 0xe59f0138 , 0xe59f1138,
	0xe5810000 , 0xe59f012c , 0xe59f112c , 0xe5810000,
	0xe59f0120 , 0xe59f1120 , 0xe5810000 , 0xe59f0114,
	0xe59f1114 , 0xe5810000 , 0xe59f0108 , 0xe59f1108,
	0xe5810000 , 0xe59f00fc , 0xe59f10fc , 0xe5810000,
	0xe59f10f4 , 0xe5910000 , 0xe59f10ec , 0xe5910000,
	0xe59f10e4 , 0xe5910000 , 0xe59f10dc , 0xe5910000,
	0xe59f10d4 , 0xe5910000 , 0xe59f10cc , 0xe5910000,
	0xe59f10c4 , 0xe5910000 , 0xe59f10bc , 0xe5910000,
	0xe59f10b4 , 0xe5910000 , 0xe59f10ac , 0xe5910000,
	0xe59f10a4 , 0xe5910000 , 0xe59f109c , 0xe5910000,
	0xf57ff05f , 0xf57ff06f , 0xe59f0074 , 0xe3a01002,
	0xe5801000 , 0xf57ff04f , 0xe24f1e16 , 0xe5910000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a00001 , 0xea00000b , 0xe3a00002,
	0xea000009 , 0xe3a00003 , 0xea000007 , 0xe3a00004,
	0xea000005 , 0xe3a00005 , 0xea000003 , 0xe3a00006,
	0xea000001 , 0xe3a00007 , 0xeaffffff , 0xe59f0010,
	0xe3a01009 , 0xe5801000 , 0xf57ff04f , 0xf57ff05f,
	0xe320f003 , 0xc8100004 , 0xda002020 , 0x0000ffff,
	0x000001ff , 0xc8006400 , 0x55555555 , 0x9fffff00,
	0x00000000 , 0x00000000 , 0x00000000 , 0x00000000
};
