const unsigned arm_reboot[]={
	0xea000007 , 0xea0000c9 , 0xea0000ca , 0xea0000cb,
	0xea0000cc , 0xea0000cd , 0xea0000ce , 0xea0000cf,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f32f8,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a0000b0,
	0xe59f0334 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0db1e , 0xe59f031c,
	0xe59f131c , 0xe5900000 , 0xe1500001 , 0x0a000047,
	0xe59f9304 , 0xe3a0a00b , 0xe589a000 , 0xf57ff04f,
	0xe59f0300 , 0xe3a01000 , 0xe5801000 , 0xe59f12f8,
	0xe5801004 , 0xe59f02f4 , 0xe5801000 , 0xe5801004,
	0xe5801008 , 0xe580100c , 0xe5801010 , 0xe5801014,
	0xe5801018 , 0xe580101c , 0xe5801020 , 0xe5801024,
	0xe5801028 , 0xe580102c , 0xe3a01102 , 0xe59f02c0,
	0xe5801000 , 0xe59f92a0 , 0xe3a0a006 , 0xe589a000,
	0xf57ff04f , 0xe5902000 , 0xe0022001 , 0xe3520000,
	0x1afffffb , 0xe59f0280 , 0xe3a0100c , 0xe5801000,
	0xf57ff04f , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f1280 , 0xe59f0280 , 0xe5810000 , 0xe59f127c,
	0xe59f027c , 0xe5810000 , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f126c , 0xe59f026c , 0xe5801000,
	0xe59fa268 , 0xe59a1004 , 0xe59f9264 , 0xe5891000,
	0xe59a1008 , 0xe5891004 , 0xe59a1000 , 0xe3a0a102,
	0xe181100a , 0xe59f0228 , 0xe5801000 , 0xe5902000,
	0xe002200a , 0xe3520000 , 0x1afffffb , 0xf57ff04f,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xea000051,
	0xe59f91e4 , 0xe3a0a00b , 0xe589a000 , 0xf57ff04f,
	0xe59f01e0 , 0xe59f120c , 0xe5801000 , 0xe3e01000,
	0xe5801004 , 0xe5801008 , 0xe580100c , 0xe5801010,
	0xe5801014 , 0xe59f01f0 , 0xe5801000 , 0xe5801004,
	0xe59f01e8 , 0xe5801000 , 0xe5801004 , 0xe59f01e0,
	0xe3a01102 , 0xe5801000 , 0xe59f01d8 , 0xe5901000,
	0xe59f21d4 , 0xe1821001 , 0xe5801000 , 0xe59f01cc,
	0xe59f11cc , 0xe5801000 , 0xe59f01c8 , 0xe59f11c8,
	0xe5801000 , 0xe59f9160 , 0xe3a0a00d , 0xe589a000,
	0xf57ff04f , 0xe59f0198 , 0xe3a01102 , 0xe5902000,
	0xe0022001 , 0xe3520000 , 0x1afffffb , 0xe59f0138,
	0xe3a0100c , 0xe5801000 , 0xf57ff04f , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f1138 , 0xe59f0138,
	0xe5810000 , 0xe59f1134 , 0xe59f0134 , 0xe5810000,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xe59f1108,
	0xe59f0158 , 0xe5801000 , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59fa114 , 0xe59a1004 , 0xe59f9140,
	0xe5891000 , 0xe59a1000 , 0xe3a0a102 , 0xe181100a,
	0xe59f010c , 0xe5801000 , 0xe5902000 , 0xe002200a,
	0xe3520000 , 0x1afffffb , 0xf57ff04f , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f009c , 0xe3a01002,
	0xe5801000 , 0xf57ff04f , 0xe24f1e2d , 0xe5910000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a02001 , 0xe1a02012 , 0xe3822001,
	0xe59f3014 , 0xe5931000 , 0xe0021001 , 0xe1510002,
	0x1320f002 , 0x1afffff9 , 0xe793f100 , 0x0001ff80,
	0xe3a00028 , 0xea00000b , 0xe3a00029 , 0xea000009,
	0xe3a0002a , 0xea000007 , 0xe3a0002b , 0xea000005,
	0xe3a0002c , 0xea000003 , 0xe3a0002d , 0xea000001,
	0xe3a0002e , 0xeaffffff , 0xe59f100c , 0xe3a01009,
	0xe5810000 , 0xf57ff04f , 0xe320f003 , 0xc8100004,
	0xc11081a8 , 0x11111112 , 0xda002000 , 0x0000ffff,
	0xda002040 , 0xda002144 , 0xc4200c04 , 0xbff00000,
	0xc4200c00 , 0x01000001 , 0x00000fff , 0xc8006204,
	0x00010300 , 0xda002148 , 0xffff0000 , 0xda002024,
	0xda002028 , 0xda002018 , 0xc8006080 , 0x000003df,
	0xc8006090 , 0x20109a27 , 0xc800608c , 0x0080389f,
	0xc8006000 , 0xda00201c , 0x00000000 , 0x00000000
};
