const unsigned arm_reboot[]={
	0xea000007 , 0xea000085 , 0xea000086 , 0xea000087,
	0xea000088 , 0xea000089 , 0xea00008a , 0xea00008b,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f31e8,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a00006c,
	0xe59f0224 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0db1e , 0xe59f9208,
	0xe3a0a00b , 0xe589a000 , 0xf57ff04f , 0xe59f01fc,
	0xe3a01000 , 0xe5801000 , 0xe59f11f4 , 0xe5801004,
	0xe59f01f0 , 0xe5801000 , 0xe5801004 , 0xe5801008,
	0xe580100c , 0xe5801010 , 0xe5801014 , 0xe5801018,
	0xe580101c , 0xe5801020 , 0xe5801024 , 0xe5801028,
	0xe580102c , 0xe3a01102 , 0xe59f01bc , 0xe5801000,
	0xe59f91a4 , 0xe3a0a006 , 0xe589a000 , 0xf57ff04f,
	0xe5902000 , 0xe0022001 , 0xe3520000 , 0x1afffffb,
	0xe59f0184 , 0xe3a0100c , 0xe5801000 , 0xf57ff04f,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xe59f117c,
	0xe59f017c , 0xe5810000 , 0xe59f1178 , 0xe59f0178,
	0xe5810000 , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f1168 , 0xe59f0168 , 0xe5801000 , 0xe59fa164,
	0xe59a1004 , 0xe59f9160 , 0xe5891000 , 0xe59a1008,
	0xe5891004 , 0xe59a1000 , 0xe3a0a102 , 0xe181100a,
	0xe59f0124 , 0xe5801000 , 0xe5902000 , 0xe002200a,
	0xe3520000 , 0x1afffffb , 0xf57ff04f , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f00ec , 0xe3a01002,
	0xe5801000 , 0xf57ff04f , 0xe3a00801 , 0xe5901000,
	0xe5b02004 , 0xe3e05000 , 0xe1510005 , 0x0a000005,
	0xe3a04020 , 0xe5b03004 , 0xe4813004 , 0xe2444001,
	0xe3540000 , 0x1afffffa , 0xe1520005 , 0x0a000005,
	0xe3a04020 , 0xe5b03004 , 0xe4823004 , 0xe2444001,
	0xe3540000 , 0x1afffffa , 0xe24f1d07 , 0xe5910000,
	0xe1a0f000 , 0xe3a01000 , 0xe3510000 , 0x0afffffd,
	0xe320f003 , 0xe3a02001 , 0xe1a02012 , 0xe3822001,
	0xe59f3014 , 0xe5931000 , 0xe0021001 , 0xe1510002,
	0x1320f002 , 0x1afffff9 , 0xe793f100 , 0x0001ff80,
	0xe3a00028 , 0xea00000b , 0xe3a00029 , 0xea000009,
	0xe3a0002a , 0xea000007 , 0xe3a0002b , 0xea000005,
	0xe3a0002c , 0xea000003 , 0xe3a0002d , 0xea000001,
	0xe3a0002e , 0xeaffffff , 0xe59f100c , 0xe3a01009,
	0xe5810000 , 0xf57ff04f , 0xe320f003 , 0xc8100004,
	0xda002000 , 0x0000ffff , 0xda002040 , 0xda002144,
	0xc4200c04 , 0xbff00000 , 0xc4200c00 , 0x01000001,
	0x00000fff , 0xc8006204 , 0x00010300 , 0xda002148,
	0x00000000 , 0x00000000 , 0x00000000 , 0x00000000
};
